File,Function,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD
C:\A\C_Programme\VC++\glGame2\glGame2\Arrow.cpp,Arrow::init(),70,49,37,5,11,9,10,45,
C:\A\C_Programme\VC++\glGame2\glGame2\Arrow.cpp,Arrow::close(),5,5,4,1,0,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\Arrow.cpp,"Arrow::draw(glm::vec3 pos, glm::vec3 vector, glm::vec4 col)",18,16,15,1,2,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\Camera.cpp,Camera::move(glm::vec3 dP),2,2,2,0,0,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\Camera.cpp,Camera::updateMatrix(),2,2,2,0,0,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\Camera.cpp,Camera::movePlayer(glm::vec3 dp),2,2,2,0,0,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\Camera.cpp,"Camera::setDirection(float horizontalAngle, float verticalAngle)",9,3,2,0,0,0,6,26,
C:\A\C_Programme\VC++\glGame2\glGame2\Camera.cpp,Camera::setRightDircection(float horizontalAngle),22,6,5,0,2,0,14,77,
C:\A\C_Programme\VC++\glGame2\glGame2\Camera.cpp,Camera::placeAt(glm::vec3 pos),2,2,2,0,0,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\ColoredModle.cpp,ColoredModle::ColoredModle(),11,9,8,1,2,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\ColoredModle.cpp,ColoredModle::~ColoredModle(),11,10,8,2,1,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\ColoredModle.cpp,ColoredModle::prepare(bool startOrEnd),15,14,13,1,1,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\ColoredModle.cpp,ColoredModle::perpareAndDraw(glm::mat4 matrix),5,5,5,0,0,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\ColoredModle.cpp,ColoredModle::draw(),2,2,2,0,0,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\ColoredModle.cpp,"ColoredModle::setData(int numFloat, float* positions, float* colors)",7,7,7,0,0,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\ColoredModle.cpp,ColoredModle::genArrayBufferIfnExisting(),4,4,3,1,0,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\ColoredModle.cpp,ColoredModle::deleteBufferIfExisting(GLuint* id),3,3,2,1,0,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\ColoredModle.cpp,ColoredModle::uploadMatrix(glm::mat4 mvpMatrix),2,2,2,0,0,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\FrameBuffer.cpp,"FrameBuffer::FrameBuffer(int Width, int Height)",31,23,23,1,8,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\FrameBuffer.cpp,FrameBuffer::~FrameBuffer(),1,1,1,0,0,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\FrameBuffer.cpp,FrameBuffer::startNewRendering(),5,3,3,0,2,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\FrameBuffer.cpp,FrameBuffer::stopRendering(),4,2,2,0,2,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\FrameBufferQuad.cpp,FrameBufferQuad::FrameBufferQuad(),2,2,2,0,0,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\FrameBufferQuad.cpp,FrameBufferQuad::~FrameBufferQuad(),1,1,1,0,0,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\FrameBufferQuad.cpp,FrameBufferQuad::changeScale(SCALE_DELTA_TYPE s),7,7,5,2,0,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\FrameBufferQuad.cpp,FrameBufferQuad::draw(),5,5,5,0,0,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\FrameBufferQuad.cpp,FrameBufferQuad::callUpdateScreenSize(RotatableCamera* rc),5,5,5,0,0,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\GlobalConditions.cpp,GlobalConditions::ComandStreamPair::ComandStreamPair(std::string* initialLine),2,2,2,0,0,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\GlobalConditions.cpp,GlobalConditions::GlobalConditions(),8,8,8,0,0,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\GlobalConditions.cpp,GlobalConditions::~GlobalConditions(),2,1,1,0,1,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\GlobalConditions.cpp,GlobalConditions::readTillData(std::ifstream* file),17,13,10,4,3,0,1,3,
C:\A\C_Programme\VC++\glGame2\glGame2\GlobalConditions.cpp,GlobalConditions::setHeaderType(std::string* s),10,10,7,1,0,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\GlobalConditions.cpp,"GlobalConditions::setFloat(ComandStreamPair* csp, const std::string keyword, float* value)",4,4,3,1,0,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\GlobalConditions.cpp,GlobalConditions::setColidionModle(ComandStreamPair* csp),10,10,8,2,0,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\GlobalConditions.cpp,GlobalConditions::processDataLine(std::string* s),9,9,9,0,0,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\GlobalConditions.cpp,GlobalConditions::Scales::getScale(char sml),2,2,2,1,0,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\GlobalConditions.cpp,GlobalConditions::setScales(ComandStreamPair* csp),4,4,4,0,0,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\GlobalConditions.cpp,GlobalConditions::setRenderingMethod(ComandStreamPair* csp),12,11,8,2,1,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\globals.cpp,initGlobals(),9,9,9,0,0,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\globals.cpp,setCourentView(RotatableCamera* c),2,2,2,0,0,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\globals.cpp,"setCourentView(glm::mat4 projection, glm::mat4 view, glm::vec3 eyePos)",7,6,6,0,1,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\globals.cpp,"setLighttSources(int number, LightSource* lightsources)",6,6,5,1,0,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\globals.cpp,deleteGlobals(),8,8,8,0,0,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\KeplerCalculator.cpp,KeplerCalculator::Pair::Pair(),3,3,3,0,0,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\KeplerCalculator.cpp,"KeplerCalculator::Pair::set(float Value, float Derivitiv)",3,3,3,0,0,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\KeplerCalculator.cpp,KeplerCalculator::Pair::aprox(float timePassed),2,2,2,1,0,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\KeplerCalculator.cpp,KeplerCalculator::KeplerCalculator(),2,1,1,0,1,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\KeplerCalculator.cpp,KeplerCalculator::~KeplerCalculator(),2,1,1,0,1,0,0,0,
C:\A\C_Programme\VC++\glGame2\glGame2\KeplerCalculator.cpp,"KeplerCalculator::getPositionVilocity(PlanetePositionCalculator::Vec3Pair* p, float time)",11,6,6,0,5,1,0,1,
C:\A\C_Programme\VC++\glGame2\glGame2\KeplerCalculator.cpp,KeplerCalculator::getPos(float time),57,34,30,3,9,2,14,77,
C:\A\C_Programme\VC++\glGame2\glGame2\KeplerCalculator.cpp,KeplerCalculator::readln(std::stringstream* ss),3,3,2,0,0,0,0,0,
